date,description,debit,credit,cra_category,is_personal,needs_review,itc_amount,notes,itc_pct
2025-08-26,Point of Sale - Interac PURCHASE523800525677 REDWATER NAPA A 4506*********765,323.4,0.0,Vehicle Repairs & Maintenance,False,False,15.399999999999997,,1.0
2025-08-26,Point of Sale - Interac PURCHASE523800525541 REDWATER NAPA A 4506*********765,217.85,0.0,Vehicle Repairs & Maintenance,False,False,10.373809523809523,,1.0
2025-08-25,Internet Banking MOBILE DEPOSIT,0.0,1396.5,Revenue,False,False,0.0,,0.0
2025-08-22,Internet Banking E-TRANSFER105586728360 Angela Henderson 4506*********765,880.0,0.0,Bank Charges & Interest,False,False,41.904761904761905,,1.0
2025-08-18,Electronic Funds Transfer LOAN PAYMENT 000025198990969 SCOTIA BANK - SPL LOAN PAYMENT,535.73,0.0,Vehicle Lease/Loan Payment,True,False,25.510952380952382,,1.0
2025-08-18,Point of Sale - Interac PURCHASE522818477894 PETRO-CANADA 37 4506*********765,147.12,0.0,Fuel & Petroleum,False,False,7.005714285714286,,1.0
2025-08-15,Electronic Funds Transfer BILL PAYMENT Koodo Mobile,87.1,0.0,Bank Charges & Interest,False,False,4.147619047619047,,1.0
2025-08-15,Electronic Funds Transfer DEBIT MEMO ABCIT-4454247 GPFS-GOVERNMENT PAYMENT,2347.87,0.0,Bank Charges & Interest,False,False,111.80333333333333,,1.0
2025-08-15,Point of Sale - Interac PURCHASE522715177471 PETRO-CANADA 37 4506*********765,28.23,0.0,Fuel & Petroleum,False,False,1.3442857142857145,,1.0
2025-08-14,Electronic Funds Transfer LOAN PAYMENT BR : 3333 TD ON-LINE LOANS SYSTEM,1458.29,0.0,Vehicle Lease/Loan Payment,False,False,69.44238095238096,,1.0
2025-08-14,Internet Banking INTERNET BILL PMT000000109411 INTACT INSURANCE COMPANY 4506*********765,916.0,0.0,Business Insurance,False,False,43.61904761904762,,1.0
2025-08-13,Point of Sale - Interac PURCHASE522515235411 PETRO-CANADA 37 4506*********765,28.21,0.0,Fuel & Petroleum,False,False,1.3433333333333333,,1.0
2025-08-12,Electronic Funds Transfer GOVERNMENT CANADA,308.48,0.0,Income Tax Installment,False,False,14.689523809523811,,1.0
2025-08-12,Internet Banking E-TRANSFER105573683921 [email] 4506*********765,1600.0,0.0,Office Rent - Commercial,False,False,76.19047619047619,,1.0
2025-08-12,Internet Banking E-TRANSFER105573681342 [email] 4506*********765,153.83,0.0,Office Rent - Commercial,False,False,7.325238095238096,,1.0
2025-08-12,Point of Sale - Interac PURCHASE522411311347 PETRO-CANADA 37 4506*********765,35.04,0.0,Fuel & Petroleum,False,False,1.6685714285714286,,1.0
2025-08-12,Point of Sale - Interac PURCHASE522321223223 MOBIL@ - 1772 4506*********765,46.83,0.0,Fuel & Petroleum,False,False,2.23,,1.0
2025-08-12,Point of Sale - Interac PURCHASE137721677972 SQ *THE BREAD H 4506*********223,21.89,0.0,Meals & Entertainment (50%),True,False,1.0423809523809524,,1.0
2025-08-11,Point of Sale - Interac PURCHASE992934040811 LITTLE STEPS DE 4506*********223,724.0,0.0,Other / Unclassified,True,False,34.476190476190474,,1.0
2025-08-11,Point of Sale - Interac PURCHASE522221202500 NC CO-OP @ BRIN 4506*********765,20.0,0.0,Fuel & Petroleum,False,False,0.9523809523809523,,1.0
2025-08-11,Point of Sale - Interac PURCHASE522214122532 PETRO-CANADA 02 4506*********765,27.72,0.0,Fuel & Petroleum,False,False,1.32,,1.0
2025-08-08,Point of Sale - Interac PURCHASE522018454650 PETRO-CANADA 85 4506*********765,43.7,0.0,Fuel & Petroleum,False,False,2.080952380952381,,1.0
2025-08-08,Internet Banking INTERNET TRANSFER000000127831 TO: 00099/78-83439 4506*********765,5000.0,0.0,Shareholder Distribution,False,False,0.0,,0.0
2025-08-08,Point of Sale - Interac PURCHASE490001001078 GREEN SOLUTION 4506*********765,99.74,0.0,Personal - Not Deductible,True,False,4.74952380952381,,1.0
2025-08-07,Automated Banking Machine ABM WITHDRAWAL 2A97 REDWATER 18242 4506*********765,200.0,0.0,Shareholder Distribution,False,False,0.0,,0.0
2025-08-07,Branch Transaction WIRE TSF 0702764 PRICEWATERHOUSECOOPERS INC LONG RUN EXPL CONTRACTOR INV 3,0.0,17047.5,Revenue,False,False,0.0,,0.0
2025-08-06,Point of Sale - Interac PURCHASE925001001062 FGP50206 FAS GA 4506*********765,8.2,0.0,Fuel & Petroleum,False,False,0.3904761904761904,,1.0
2025-08-06,Point of Sale - Interac PURCHASE521800600726 LIQUOR STATION 4506*********765,10.12,0.0,Personal - Not Deductible,True,False,0.4819047619047619,,1.0
2025-08-05,Electronic Funds Transfer BILL PAYMENT Koodo Mobile,70.6,0.0,Bank Charges & Interest,False,False,3.3619047619047615,,1.0
2025-08-05,Electronic Funds Transfer INSURANCE MANULIFE FINANCIAL,31.89,0.0,Other / Unclassified,False,False,1.5185714285714285,,1.0
2025-08-05,Point of Sale - Interac PURCHASE923001001070 FGP50206 FAS GA 4506*********765,19.38,0.0,Fuel & Petroleum,False,False,0.9228571428571428,,1.0
2025-08-04,Point of Sale - Interac PURCHASE521608950862 TIM HORTONS #76 4506*********765,6.28,0.0,Meals & Entertainment (50%),False,False,0.29904761904761906,,1.0
2025-08-04,Point of Sale - Interac PURCHASE920001001151 FGP50206 FAS GA 4506*********765,15.3,0.0,Fuel & Petroleum,False,False,0.7285714285714286,,1.0
2025-08-04,Point of Sale - Interac PURCHASE521515269053 PETRO-CANADA 37 4506*********765,60.0,0.0,Fuel & Petroleum,False,False,2.857142857142857,,1.0
2025-08-04,Point of Sale - Interac PURCHASE521508838180 TIM HORTONS #76 4506*********765,3.35,0.0,Meals & Entertainment (50%),False,False,0.15952380952380954,,1.0
2025-08-04,Point of Sale - Interac PURCHASE521416187753 PETRO-CANADA 77 4506*********765,11.91,0.0,Fuel & Petroleum,False,False,0.5671428571428572,,1.0
2025-08-04,Point of Sale - Interac PURCHASE485001001008 GREEN SOLUTION 4506*********765,36.74,0.0,Personal - Not Deductible,True,False,1.7495238095238097,,1.0
2025-07-31,Branch Transaction ACCOUNT FEE,40.0,0.0,Bank Charges & Interest,False,False,1.9047619047619047,,1.0
2025-07-31,Point of Sale - Interac PURCHASE915001001117 FGP50206 FAS GA 4506*********765,34.68,0.0,Fuel & Petroleum,False,False,1.6514285714285712,,1.0
2025-07-31,Point of Sale - Interac PURCHASE914001001192 FGP50206 FAS GA 4506*********765,45.3,0.0,Fuel & Petroleum,False,False,2.157142857142857,,1.0
2025-07-30,Point of Sale - Interac PURCHASE521115407370 PETRO-CANADA 37 4506*********765,100.19,0.0,Fuel & Petroleum,False,False,4.770952380952381,,1.0
2025-07-29,Point of Sale - Interac PURCHASE521011127319 PETRO-CANADA 37 4506*********765,27.9,0.0,Fuel & Petroleum,False,False,1.3285714285714285,,1.0
2025-07-28,Point of Sale - Interac PURCHASE520914339078 CPC / SCP 57770 4506*********223,18.22,0.0,Fuel & Petroleum,False,False,0.8676190476190476,,1.0
2025-07-28,Point of Sale - Interac PURCHASE742001001010 CHEVRON #52595 4506*********765,37.0,0.0,Fuel & Petroleum,False,False,1.7619047619047619,,1.0
2025-07-28,Point of Sale - Interac PURCHASE520716122785 DOWNTOWN FAS GA 4506*********765,42.81,0.0,Fuel & Petroleum,False,False,2.0385714285714287,,1.0
2025-07-25,Point of Sale - Interac PURCHASE520614401547 FOX CREEK ESSO 4506*********765,52.26,0.0,Fuel & Petroleum,False,False,2.4885714285714284,,1.0
2025-07-18,Point of Sale - Interac PURCHASE519913205797 PETRO-CANADA 37 4506*********765,149.02,0.0,Fuel & Petroleum,False,False,7.096190476190476,,1.0
2025-07-17,Electronic Funds Transfer LOAN PAYMENT 000025198990969 SCOTIA BANK - SPL LOAN PAYMENT,535.73,0.0,Vehicle Lease/Loan Payment,True,False,25.510952380952382,,1.0
2025-07-17,Point of Sale - Interac PURCHASE001001001184 J&R DRIVE THRU 4506*********223,24.15,0.0,Meals & Entertainment (50%),False,False,1.15,,1.0
2025-07-17,Internet Banking INTERNET TRANSFER000000105320 TO: 00099/78-83439 4506*********765,1000.0,0.0,Shareholder Distribution,False,False,0.0,,0.0
2025-07-15,Electronic Funds Transfer BILL PAYMENT Koodo Mobile,87.26,0.0,Bank Charges & Interest,False,False,4.155238095238095,,1.0
2025-07-15,Internet Banking INTERNET TRANSFER000000126231 TO: 00099/78-83439 4506*********765,3000.0,0.0,Shareholder Distribution,False,False,0.0,,0.0
2025-07-14,Electronic Funds Transfer LOAN PAYMENT BR : 3333 TD ON-LINE LOANS SYSTEM,1458.29,0.0,Vehicle Lease/Loan Payment,False,False,69.44238095238096,,1.0
2025-07-14,Electronic Funds Transfer GOVERNMENT CANADA,308.48,0.0,Income Tax Installment,False,False,14.689523809523811,,1.0
2025-07-14,Point of Sale - Interac PURCHASE519417474883 MOBIL@ - 1767 4506*********765,47.88,0.0,Fuel & Petroleum,False,False,2.28,,1.0
2025-07-14,Point of Sale - Interac PURCHASE519222406868 RIVER CREE BIST 4506*********765,165.08,0.0,Meals & Entertainment (50%),True,False,7.860952380952382,,1.0
2025-07-14,Point of Sale - Interac PURCHASE519220303313 PETRO-CANADA 37 4506*********765,48.96,0.0,Fuel & Petroleum,False,False,2.331428571428572,,1.0
2025-07-11,Point of Sale - Interac PURCHASE519119953536 RAINBOW RESTAUR 4506*********223,63.63,0.0,Meals & Entertainment (50%),False,False,3.0300000000000002,,1.0
2025-07-10,Point of Sale - Interac PURCHASE519020451018 PETRO-CANADA 37 4506*********765,103.69,0.0,Fuel & Petroleum,False,False,4.937619047619047,,1.0
2025-07-09,Point of Sale - Interac PURCHASE000096030520 REDWATER REGIST 4506*********223,93.0,0.0,Vehicle Repairs & Maintenance,False,False,4.428571428571429,,1.0
2025-07-09,Internet Banking E-TRANSFER105530124815 [email] 4506*********765,1600.0,0.0,Office Rent - Commercial,False,False,76.19047619047619,,1.0
2025-07-09,Internet Banking E-TRANSFER105530123522 [email] 4506*********765,161.66,0.0,Office Rent - Commercial,False,False,7.698095238095238,,1.0
2025-07-08,Point of Sale - Interac PURCHASE518917357897 REDWATER COMMUN 4506*********765,65.0,0.0,Meals & Entertainment (50%),False,True,3.095238095238095,Unclassified,1.0
2025-07-08,Point of Sale - Interac PURCHASE001001001022 J&R DRIVE THRU 4506*********765,47.15,0.0,Meals & Entertainment (50%),False,False,2.2452380952380953,,1.0
2025-07-08,Point of Sale - Interac PURCHASE873001001078 FGP50206 FAS GA 4506*********765,19.38,0.0,Fuel & Petroleum,False,False,0.9228571428571428,,1.0
2025-07-08,Internet Banking MOBILE DEPOSIT,0.0,918.75,Revenue,False,False,0.0,,0.0
2025-07-08,Internet Banking INTERNET TRANSFER000000131756 TO: 00099/78-83439 4506*********765,4000.0,0.0,Shareholder Distribution,False,False,0.0,,0.0
2025-07-07,Electronic Funds Transfer INSURANCE MANULIFE FINANCIAL,31.89,0.0,Other / Unclassified,False,False,1.5185714285714285,,1.0
2025-07-07,Point of Sale - Interac PURCHASE871001001184 FGP50206 FAS GA 4506*********765,22.37,0.0,Fuel & Petroleum,False,False,1.0652380952380953,,1.0
2025-07-07,Automated Banking Machine ABM WITHDRAWAL 2A97 REDWATER 18242 4506*********765,40.0,0.0,Shareholder Distribution,False,False,0.0,,0.0
2025-07-07,Point of Sale - Interac PURCHASE518713101796 REDWATER ESSO 4506*********765,13.15,0.0,Fuel & Petroleum,False,False,0.6261904761904763,,1.0
2025-07-07,Point of Sale - Interac PURCHASE870001001023 FGP50206 FAS GA 4506*********765,19.38,0.0,Fuel & Petroleum,False,False,0.9228571428571428,,1.0
2025-07-07,Point of Sale - Interac PURCHASE137708607824 SQ *KICKS SALOO 4506*********765,74.97,0.0,Meals & Entertainment (50%),True,False,3.57,,1.0
2025-07-04,Point of Sale - Interac PURCHASE518515190486 PETRO-CANADA 37 4506*********765,102.01,0.0,Fuel & Petroleum,False,False,4.857619047619048,,1.0
2025-07-03,Point of Sale - Interac PURCHASE814813200703 1185508 ALBERTA 4506*********223,131.2,0.0,Home Office Expenses,False,True,6.247619047619047,Unclassified,1.0
2025-07-03,Point of Sale - Interac PURCHASE518417294277 REDWATER COMMUN 4506*********765,85.0,0.0,Meals & Entertainment (50%),False,True,4.0476190476190474,Unclassified,1.0
2025-07-03,Branch Transaction WIRE TSF 0310680 PRICEWATERHOUSECOOPERS INC INV 31 LONG RUN EXPL INV 2025,0.0,13225.5,Revenue,False,False,0.0,,0.0
2025-07-02,Electronic Funds Transfer BILL PAYMENT Koodo Mobile,70.6,0.0,Bank Charges & Interest,False,False,3.3619047619047615,,1.0
2025-07-02,Point of Sale - Interac PURCHASE518310414033 PETRO-CANADA 37 4506*********765,60.09,0.0,Fuel & Petroleum,False,False,2.8614285714285717,,1.0
2025-07-02,Internet Banking E-TRANSFER105517927096 bb 4506*********765,24.0,0.0,Bank Charges & Interest,False,False,1.142857142857143,,1.0
2025-06-30,Branch Transaction ACCOUNT FEE,40.0,0.0,Bank Charges & Interest,False,False,1.9047619047619047,,1.0
2025-06-30,Electronic Funds Transfer GOVERNMENT CANADA,472.16,0.0,Income Tax Installment,False,False,22.483809523809526,,1.0
2025-06-30,Internet Banking E-TRANSFER105516594938 Stony plain Mechanical 4506*********765,350.0,0.0,Bank Charges & Interest,False,False,16.666666666666664,,1.0
2025-06-30,Point of Sale - Interac PURCHASE518021322763 SPRUCE GROVE GA 4506*********765,40.84,0.0,Fuel & Petroleum,False,True,1.944761904761905,Unclassified,1.0
2025-06-30,Point of Sale - Interac PURCHASE518015252144 REDWATER HOME H 4506*********765,60.86,0.0,Equipment & Supplies,False,False,2.8980952380952383,,1.0
2025-06-30,Point of Sale - Interac PURCHASE517918467536 CANADIAN TIRE S 4506*********765,50.91,0.0,Vehicle Repairs & Maintenance,False,True,2.4242857142857144,,1.0
2025-06-30,Point of Sale - Interac PURCHASE336001001007 KENTWOOD FORD 4506*********765,18.13,0.0,Vehicle Repairs & Maintenance,False,True,0.8633333333333333,Unclassified,1.0
2025-06-27,Electronic Funds Transfer GOVERNMENT CANADA,229.86,0.0,Income Tax Installment,False,False,10.945714285714287,,1.0
2025-06-27,Point of Sale - Interac PURCHASE517818344168 PETRO-CANADA 37 4506*********765,53.12,0.0,Fuel & Petroleum,False,False,2.5295238095238095,,1.0
2025-06-26,Point of Sale - Interac PURCHASE517719244333 PETRO-CANADA 37 4506*********765,60.04,0.0,Fuel & Petroleum,False,False,2.8590476190476193,,1.0
2025-06-24,Point of Sale - Interac PURCHASE517511179778 PETRO-CANADA 37 4506*********765,45.06,0.0,Fuel & Petroleum,False,False,2.145714285714286,,1.0
2025-06-23,Point of Sale - Interac PURCHASE517315456252 GCOC #00032 4506*********223,79.79,0.0,Fuel & Petroleum,False,False,3.79952380952381,,1.0
2025-06-23,Point of Sale - Interac PURCHASE517207383880 PETRO-CANADA 37 4506*********765,50.14,0.0,Fuel & Petroleum,False,False,2.3876190476190478,,1.0
2025-06-20,Point of Sale - Interac PURCHASE517100512247 REDWATER NAPA A 4506*********765,166.6,0.0,Vehicle Repairs & Maintenance,False,False,7.933333333333333,,1.0
2025-06-20,Internet Banking E-TRANSFER105504292442 [email] 4506*********765,0.9,0.0,Office Rent - Commercial,False,False,0.04285714285714286,,1.0
2025-06-20,Internet Banking INTERNET TRANSFER000000121391 TO: 00099/78-83439 4506*********765,1000.0,0.0,Shareholder Distribution,False,False,0.0,,0.0
2025-06-19,Point of Sale - Interac PURCHASE517012002489 RAINBOW RESTAUR 4506*********223,52.35,0.0,Meals & Entertainment (50%),False,False,2.492857142857143,,1.0
2025-06-19,Point of Sale - Interac PURCHASE838001001051 FGP50206 FAS GA 4506*********765,19.38,0.0,Fuel & Petroleum,False,False,0.9228571428571428,,1.0
2025-06-19,Point of Sale - Interac PURCHASE516920196063 PETRO-CANADA 37 4506*********765,40.28,0.0,Fuel & Petroleum,False,False,1.9180952380952383,,1.0
2025-06-18,Internet Banking E-TRANSFER105501847136 Lilibeth Sejera 4506*********765,1000.0,0.0,Shareholder Distribution,False,False,0.0,,0.0
2025-06-17,Electronic Funds Transfer LOAN PAYMENT 000025198990969 SCOTIA BANK - SPL LOAN PAYMENT,535.73,0.0,Vehicle Lease/Loan Payment,True,False,25.510952380952382,,1.0
2025-06-16,Electronic Funds Transfer LOAN PAYMENT BR : 3333 TD ON-LINE LOANS SYSTEM,1458.29,0.0,Vehicle Lease/Loan Payment,False,False,69.44238095238096,,1.0
2025-06-16,Electronic Funds Transfer BILL PAYMENT Koodo Mobile,87.1,0.0,Bank Charges & Interest,False,False,4.147619047619047,,1.0
2025-06-16,Point of Sale - Interac PURCHASE516719313146 PETRO-CANADA 37 4506*********765,51.48,0.0,Fuel & Petroleum,False,False,2.451428571428571,,1.0
2025-06-16,Point of Sale - Interac PURCHASE516700507272 UNIVERSITY TRAD 4506*********765,65.5,0.0,Personal - Not Deductible,False,True,3.119047619047619,Unclassified,1.0
2025-06-16,Point of Sale - Interac PURCHASE516700848936 THE ATLANTIC KI 4506*********765,156.38,0.0,Meals & Entertainment (50%),False,True,7.446666666666666,Unclassified,1.0
2025-06-12,Electronic Funds Transfer GOVERNMENT CANADA,308.48,0.0,Income Tax Installment,False,False,14.689523809523811,,1.0
2025-06-11,Internet Banking E-TRANSFER105493165145 [email] 4506*********765,152.53,0.0,Office Rent - Commercial,False,False,7.263333333333333,,1.0
2025-06-10,Point of Sale - Interac PURCHASE516118456227 PETRO-CANADA 37 4506*********765,50.11,0.0,Fuel & Petroleum,False,False,2.386190476190476,,1.0
2025-06-09,Internet Banking MOBILE DEPOSIT,0.0,147.0,Revenue,False,False,0.0,,0.0
2025-06-09,Point of Sale - Interac PURCHASE515816380528 MOBIL@ - 1767 4506*********223,29.57,0.0,Fuel & Petroleum,False,False,1.408095238095238,,1.0
2025-06-09,Point of Sale - Interac PURCHASE515814160775 PETRO-CANADA 77 4506*********765,57.13,0.0,Fuel & Petroleum,False,False,2.720476190476191,,1.0
2025-06-06,Point of Sale - Interac PURCHASE399168110606 OK TIRE REDWATE 4506*********765,201.6,0.0,Vehicle Repairs & Maintenance,False,False,9.6,,1.0
2025-06-06,Internet Banking E-TRANSFER105486796411 [email] 4506*********765,1600.0,0.0,Office Rent - Commercial,False,False,76.19047619047619,,1.0
2025-06-06,Internet Banking INTERNET TRANSFER000000215010 TO: 00099/78-83439 4506*********765,5000.0,0.0,Shareholder Distribution,False,False,0.0,,0.0
2025-06-05,Electronic Funds Transfer INSURANCE MANULIFE FINANCIAL,31.89,0.0,Other / Unclassified,False,False,1.5185714285714285,,1.0
2025-06-05,Branch Transaction WIRE TSF 0512223 PRICEWATERHOUSECOOPERS INC LONG RUN EXPL CONTRACTOR 2025,0.0,13293.75,Revenue,False,False,0.0,,0.0
2025-06-03,Point of Sale - Interac PURCHASE515413130869 PETRO-CANADA 37 4506*********765,155.87,0.0,Fuel & Petroleum,False,False,7.422380952380953,,1.0
2025-06-02,Electronic Funds Transfer BILL PAYMENT Koodo Mobile,70.6,0.0,Bank Charges & Interest,False,False,3.3619047619047615,,1.0
2025-06-02,Point of Sale - Interac PURCHASE515312229595 PETRO-CANADA 37 4506*********765,20.0,0.0,Fuel & Petroleum,False,False,0.9523809523809523,,1.0
2025-05-30,Branch Transaction ACCOUNT FEE,40.0,0.0,Bank Charges & Interest,False,False,1.9047619047619047,,1.0
2025-05-30,Branch Transaction OVERDRAFT INTEREST,1.27,0.0,Bank Charges & Interest,False,False,0.060476190476190475,,1.0
2025-05-30,Branch Transaction OVERDRAFT S/C,5.0,0.0,Bank Charges & Interest,False,True,0.23809523809523808,Unclassified,1.0
2025-05-28,Electronic Funds Transfer GOVERNMENT CANADA,472.16,0.0,Income Tax Installment,False,False,22.483809523809526,,1.0
2025-05-27,Internet Banking E-TRANSFER011323401393 LILIBETH SEJERA 4506*********765,0.0,1500.0,Shareholder Distribution,False,False,0.0,,0.0
2025-05-21,Internet Banking E-TRANSFER105463887544 Lilibeth Sejera 4506*********765,1500.0,0.0,Shareholder Distribution,False,False,0.0,,0.0
2025-05-21,Internet Banking E-TRANSFER105463726586 Lilibeth Sejera 4506*********765,1000.0,0.0,Shareholder Distribution,False,False,0.0,,0.0
2025-05-20,Electronic Funds Transfer LOAN PAYMENT 000025198990969 SCOTIA BANK - SPL LOAN PAYMENT,535.73,0.0,Vehicle Lease/Loan Payment,True,False,25.510952380952382,,1.0
2025-05-20,Point of Sale - Interac PURCHASE514011251887 PETRO-CANADA 37 4506*********765,164.24,0.0,Fuel & Petroleum,False,False,7.820952380952382,,1.0
2025-05-20,Point of Sale - Interac PURCHASE513815186439 SHELL C20294 4506*********765,57.45,0.0,Fuel & Petroleum,False,False,2.735714285714286,,1.0
2025-05-20,Internet Banking INTERNET TRANSFER000000111281 TO: 00099/78-83439 4506*********765,3000.0,0.0,Shareholder Distribution,False,False,0.0,,0.0
2025-05-20,Point of Sale - Interac PURCHASE513800283990 SHELL C81527 4506*********765,30.91,0.0,Fuel & Petroleum,False,False,1.4719047619047618,,1.0
2025-05-20,Point of Sale - Interac PURCHASE513723136687 INVERMERE CANNA 4506*********765,39.95,0.0,Personal - Not Deductible,False,True,1.9023809523809525,Unclassified,1.0
